** CONVERTED FROM C:\Users\EyeTracker\Desktop\Martin Vasilev\WinPython-PyGaze-0.5.1\Devs\DEVS1.edf using edfapi 3.1 Win32 Dec  8 2016 on Fri Aug 11 18:24:49 2017
** DATE: Mon Aug  7 07:18:25 2017
** TYPE: EDF_FILE BINARY EVENT SAMPLE TAGGED
** VERSION: EYELINK II 1
** SOURCE: EYELINK CL
** EYELINK II CL v4.594 Jul  6 2012
** CAMERA: EyeLink CL Version 1.4 Sensor=BH5
** SERIAL NUMBER: CL1-ABD31
** CAMERA_CONFIG: ABD31140.SCD
**

MSG	15532070 CRITICAL REGION 1 @ 708 750
MSG	15532070 DISPLAY TEXT 1
MSG	15532070 REGION CHAR 0 1 L 50 520 64 560
MSG	15532071 DELAY 1 MS
MSG	15532072 REGION CHAR 1 1 a 64 520 78 560
MSG	15532073 DELAY 1 MS
MSG	15532074 REGION CHAR 2 1 s 78 520 92 560
MSG	15532076 DELAY 1 MS
MSG	15532077 REGION CHAR 3 1 t 92 520 106 560
MSG	15532078 DELAY 1 MS
MSG	15532079 REGION CHAR 4 1   106 520 120 560
MSG	15532080 DELAY 1 MS
MSG	15532081 REGION CHAR 5 1 n 120 520 134 560
MSG	15532082 DELAY 1 MS
MSG	15532083 REGION CHAR 6 1 i 134 520 148 560
MSG	15532084 DELAY 1 MS
MSG	15532085 REGION CHAR 7 1 g 148 520 162 560
MSG	15532086 DELAY 1 MS
MSG	15532087 REGION CHAR 8 1 h 162 520 176 560
MSG	15532088 DELAY 1 MS
MSG	15532089 REGION CHAR 9 1 t 176 520 190 560
MSG	15532090 DELAY 1 MS
MSG	15532091 REGION CHAR 10 1 , 190 520 204 560
MSG	15532092 DELAY 1 MS
MSG	15532093 REGION CHAR 11 1   204 520 218 560
MSG	15532094 DELAY 1 MS
MSG	15532095 REGION CHAR 12 1 J 218 520 232 560
MSG	15532097 DELAY 1 MS
MSG	15532098 REGION CHAR 13 1 o 232 520 246 560
MSG	15532099 DELAY 1 MS
MSG	15532100 REGION CHAR 14 1 s 246 520 260 560
MSG	15532101 DELAY 1 MS
MSG	15532102 REGION CHAR 15 1 e 260 520 274 560
MSG	15532103 DELAY 1 MS
MSG	15532104 REGION CHAR 16 1 p 274 520 288 560
MSG	15532105 DELAY 1 MS
MSG	15532106 REGION CHAR 17 1 h 288 520 302 560
MSG	15532107 DELAY 1 MS
MSG	15532108 REGION CHAR 18 1   302 520 316 560
MSG	15532109 DELAY 1 MS
MSG	15532110 REGION CHAR 19 1 s 316 520 330 560
MSG	15532111 DELAY 1 MS
MSG	15532112 REGION CHAR 20 1 t 330 520 344 560
MSG	15532113 DELAY 1 MS
MSG	15532114 REGION CHAR 21 1 o 344 520 358 560
MSG	15532115 DELAY 1 MS
MSG	15532116 REGION CHAR 22 1 p 358 520 372 560
MSG	15532118 DELAY 1 MS
MSG	15532119 REGION CHAR 23 1 p 372 520 386 560
MSG	15532120 DELAY 1 MS
MSG	15532121 REGION CHAR 24 1 e 386 520 400 560
MSG	15532122 DELAY 1 MS
MSG	15532123 REGION CHAR 25 1 d 400 520 414 560
MSG	15532124 DELAY 1 MS
MSG	15532125 REGION CHAR 26 1   414 520 428 560
MSG	15532126 DELAY 1 MS
MSG	15532127 REGION CHAR 27 1 b 428 520 442 560
MSG	15532128 DELAY 1 MS
MSG	15532129 REGION CHAR 28 1 y 442 520 456 560
MSG	15532130 DELAY 1 MS
MSG	15532131 REGION CHAR 29 1   456 520 470 560
MSG	15532132 DELAY 1 MS
MSG	15532133 REGION CHAR 30 1 t 470 520 484 560
MSG	15532134 DELAY 1 MS
MSG	15532135 REGION CHAR 31 1 h 484 520 498 560
MSG	15532136 DELAY 1 MS
MSG	15532138 REGION CHAR 32 1 e 498 520 512 560
MSG	15532139 DELAY 1 MS
MSG	15532140 REGION CHAR 33 1   512 520 526 560
MSG	15532141 DELAY 1 MS
MSG	15532142 REGION CHAR 34 1 w 526 520 540 560
MSG	15532143 DELAY 1 MS
MSG	15532144 REGION CHAR 35 1 i 540 520 554 560
MSG	15532145 DELAY 1 MS
MSG	15532146 REGION CHAR 36 1 n 554 520 568 560
MSG	15532147 DELAY 1 MS
MSG	15532148 REGION CHAR 37 1 e 568 520 582 560
MSG	15532149 DELAY 1 MS
MSG	15532150 REGION CHAR 38 1   582 520 596 560
MSG	15532151 DELAY 1 MS
MSG	15532152 REGION CHAR 39 1 s 596 520 610 560
MSG	15532153 DELAY 1 MS
MSG	15532154 REGION CHAR 40 1 h 610 520 624 560
MSG	15532155 DELAY 1 MS
MSG	15532156 REGION CHAR 41 1 o 624 520 638 560
MSG	15532157 DELAY 1 MS
MSG	15532159 REGION CHAR 42 1 p 638 520 652 560
MSG	15532160 DELAY 1 MS
MSG	15532161 REGION CHAR 43 1   652 520 666 560
MSG	15532162 DELAY 1 MS
MSG	15532163 REGION CHAR 44 1 o 666 520 680 560
MSG	15532164 DELAY 1 MS
MSG	15532165 REGION CHAR 45 1 n 680 520 694 560
MSG	15532166 DELAY 1 MS
MSG	15532167 REGION CHAR 46 1   694 520 708 560
MSG	15532168 DELAY 1 MS
MSG	15532169 REGION CHAR 47 1 h 708 520 722 560
MSG	15532170 DELAY 1 MS
MSG	15532171 REGION CHAR 48 1 i 722 520 736 560
MSG	15532172 DELAY 1 MS
MSG	15532173 REGION CHAR 49 1 s 736 520 750 560
MSG	15532174 DELAY 1 MS
MSG	15532175 REGION CHAR 50 1   750 520 764 560
MSG	15532176 DELAY 1 MS
MSG	15532177 REGION CHAR 51 1 w 764 520 778 560
MSG	15532179 DELAY 1 MS
MSG	15532180 REGION CHAR 52 1 a 778 520 792 560
MSG	15532181 DELAY 1 MS
MSG	15532182 REGION CHAR 53 1 y 792 520 806 560
MSG	15532183 DELAY 1 MS
MSG	15532184 REGION CHAR 54 1   806 520 820 560
MSG	15532185 DELAY 1 MS
MSG	15532186 REGION CHAR 55 1 h 820 520 834 560
MSG	15532187 DELAY 1 MS
MSG	15532188 REGION CHAR 56 1 o 834 520 848 560
MSG	15532189 DELAY 1 MS
MSG	15532190 REGION CHAR 57 1 m 848 520 862 560
MSG	15532191 DELAY 1 MS
MSG	15532192 REGION CHAR 58 1 e 862 520 876 560
MSG	15532193 DELAY 1 MS
MSG	15532927 DRIFTCORRECT R RIGHT at 960,540  OFFSET 0.23 deg.  -12.9,0.0 pix.
MSG	15532931 RECCFG CR 1000 2 0 R
MSG	15532931 ELCLCFG TOWER
MSG	15532931 GAZE_COORDS 0.00 0.00 1920.00 1080.00
MSG	15532931 THRESHOLDS R 78 221
MSG	15532931 ELCL_PROC ELLIPSE  (5)
MSG	15532931 ELCL_EFIT_PARAMS 1.01 4.00  0.15 0.05  0.65 0.65  0.00 0.00 0.30
START	15532932 	RIGHT	SAMPLES	EVENTS
PRESCALER	1
VPRESCALER	1
PUPIL	AREA
EVENTS	GAZE	RIGHT	RATE	1000.00	TRACKING	CR	FILTER	2
SAMPLES	GAZE	RIGHT	RATE	1000.00	TRACKING	CR	FILTER	2
MSG	15532932 !MODE RECORD CR 1000 2 0 R
15532932	  958.2	  540.0	 1632.0	...
15532933	  958.3	  540.0	 1632.0	...
15532934	  958.6	  540.0	 1631.0	...
15532935	  958.9	  540.0	 1631.0	...
15532936	  959.0	  540.0	 1632.0	...
15532937	  959.0	  540.0	 1633.0	...
15532938	  959.7	  540.0	 1634.0	...
SFIX R   15532939
15532939	  960.3	  540.0	 1634.0	...
15532940	  960.2	  540.0	 1635.0	...
15532941	  959.5	  540.0	 1636.0	...
15532942	  958.5	  540.0	 1637.0	...
15532943	  958.2	  540.0	 1637.0	...
15532944	  957.8	  540.0	 1637.0	...
15532945	  957.6	  540.0	 1636.0	...
15532946	  957.8	  540.0	 1635.0	...
15532947	  958.2	  540.0	 1636.0	...
15532948	  958.8	  540.0	 1636.0	...
15532949	  958.9	  540.0	 1637.0	...
15532950	  958.7	  540.0	 1638.0	...
15532951	  958.4	  540.0	 1638.0	...
15532952	  958.3	  540.0	 1637.0	...
15532953	  958.4	  540.0	 1636.0	...
15532954	  958.6	  540.0	 1635.0	...
15532955	  958.6	  540.0	 1634.0	...
15532956	  958.8	  540.0	 1637.0	...
15532957	  959.0	  540.0	 1641.0	...
15532958	  958.7	  540.0	 1644.0	...
15532959	  958.2	  540.0	 1643.0	...
15532960	  957.7	  540.0	 1643.0	...
15532961	  957.8	  540.0	 1645.0	...
15532962	  957.5	  540.0	 1646.0	...
15532963	  957.2	  540.0	 1646.0	...
15532964	  957.4	  540.0	 1644.0	...
15532965	  958.1	  540.0	 1641.0	...
15532966	  958.7	  540.0	 1638.0	...
15532967	  958.1	  540.0	 1637.0	...
15532968	  957.5	  540.0	 1637.0	...
15532969	  957.5	  540.0	 1638.0	...
15532970	  958.1	  540.0	 1640.0	...
15532971	  958.7	  540.0	 1642.0	...
15532972	  958.7	  540.0	 1642.0	...
15532973	  958.8	  540.0	 1642.0	...
15532974	  958.6	  540.0	 1643.0	...
15532975	  958.4	  540.0	 1643.0	...
15532976	  958.2	  540.0	 1642.0	...
15532977	  958.2	  540.0	 1641.0	...
15532978	  958.6	  540.0	 1640.0	...
15532979	  959.0	  540.0	 1640.0	...
15532980	  958.7	  540.0	 1639.0	...
15532981	  957.9	  540.0	 1638.0	...
15532982	  957.2	  540.0	 1644.0	...
15532983	  957.4	  540.0	 1650.0	...
15532984	  957.6	  540.0	 1651.0	...
15532985	  957.7	  540.0	 1648.0	...
15532986	  957.6	  540.0	 1645.0	...
15532987	  957.6	  540.0	 1647.0	...
15532988	  957.5	  540.0	 1647.0	...
15532989	  958.0	  540.0	 1646.0	...
15532990	  958.7	  540.0	 1646.0	...
15532991	  959.1	  540.0	 1647.0	...
15532992	  958.6	  540.0	 1647.0	...
15532993	  958.1	  540.0	 1648.0	...
15532994	  958.0	  540.0	 1648.0	...
15532995	  958.1	  540.0	 1648.0	...
15532996	  957.8	  540.0	 1649.0	...
15532997	  957.4	  540.0	 1649.0	...
15532998	  957.0	  540.0	 1647.0	...
15532999	  956.9	  540.0	 1645.0	...
15533000	  956.8	  540.0	 1645.0	...
15533001	  956.7	  540.0	 1643.0	...
15533002	  956.7	  540.0	 1641.0	...
15533003	  956.9	  540.0	 1640.0	...
15533004	  957.0	  540.0	 1640.0	...
15533005	  957.2	  540.0	 1642.0	...
15533006	  957.4	  540.0	 1645.0	...
15533007	  956.7	  540.0	 1647.0	...
15533008	  956.1	  540.0	 1646.0	...
15533009	  956.2	  540.0	 1645.0	...
15533010	  956.9	  540.0	 1645.0	...
15533011	  957.7	  540.0	 1646.0	...
15533012	  957.8	  540.0	 1647.0	...
15533013	  957.9	  540.0	 1646.0	...
15533014	  957.7	  540.0	 1644.0	...
15533015	  957.3	  540.0	 1644.0	...
15533016	  956.9	  540.0	 1646.0	...
15533017	  956.9	  540.0	 1645.0	...
15533018	  957.0	  540.0	 1643.0	...
15533019	  957.1	  540.0	 1641.0	...
15533020	  957.2	  540.0	 1643.0	...
15533021	  957.2	  540.0	 1645.0	...
15533022	  957.2	  540.0	 1646.0	...
15533023	  957.1	  540.0	 1645.0	...
15533024	  956.7	  540.0	 1645.0	...
15533025	  956.3	  540.0	 1646.0	...
15533026	  955.8	  540.0	 1646.0	...
15533027	  955.4	  540.0	 1645.0	...
15533028	  954.9	  540.0	 1648.0	...
15533029	  954.7	  540.0	 1651.0	...
15533030	  955.0	  540.0	 1651.0	...
15533031	  955.2	  540.0	 1648.0	...
15533032	  955.2	  540.0	 1645.0	...
15533033	  955.8	  540.0	 1645.0	...
15533034	  956.7	  540.0	 1646.0	...
15533035	  957.3	  540.0	 1646.0	...
15533036	  957.0	  540.0	 1646.0	...
15533037	  956.6	  540.0	 1646.0	...
15533038	  956.2	  540.0	 1646.0	...
15533039	  956.1	  540.0	 1646.0	...
15533040	  956.1	  540.0	 1646.0	...
15533041	  955.8	  540.0	 1646.0	...
15533042	  955.6	  540.0	 1647.0	...
15533043	  955.4	  540.0	 1647.0	...
15533044	  955.5	  540.0	 1647.0	...
15533045	  955.7	  540.0	 1647.0	...
15533046	  955.8	  540.0	 1647.0	...
15533047	  955.7	  540.0	 1648.0	...
15533048	  955.6	  540.0	 1648.0	...
15533049	  955.8	  540.0	 1650.0	...
15533050	  956.2	  540.0	 1652.0	...
15533051	  956.6	  540.0	 1652.0	...
MSG	15533052 GAZE TARGET ON
15533052	  956.6	  540.0	 1650.0	...
MSG	15533053 var eye_used right
15533053	  956.7	  540.0	 1649.0	...
15533054	  956.9	  540.0	 1650.0	...
15533055	  957.0	  540.0	 1652.0	...
15533056	  957.0	  540.0	 1654.0	...
15533057	  956.9	  540.0	 1655.0	...
15533058	  956.8	  540.0	 1655.0	...
15533059	  956.4	  540.0	 1655.0	...
15533060	  956.0	  540.0	 1655.0	...
15533061	  955.7	  540.0	 1655.0	...
15533062	  955.7	  540.0	 1656.0	...
15533063	  955.9	  540.0	 1656.0	...
15533064	  956.2	  540.0	 1656.0	...
15533065	  956.5	  540.0	 1656.0	...
15533066	  956.7	  540.0	 1656.0	...
15533067	  956.0	  540.0	 1655.0	...
15533068	  955.1	  540.0	 1655.0	...
15533069	  954.0	  540.0	 1656.0	...
15533070	  953.8	  540.0	 1656.0	...
15533071	  953.6	  540.0	 1657.0	...
15533072	  953.7	  540.0	 1656.0	...
15533073	  953.8	  540.0	 1655.0	...
15533074	  953.9	  540.0	 1655.0	...
15533075	  954.0	  540.0	 1655.0	...
15533076	  954.1	  540.0	 1655.0	...
15533077	  954.2	  540.0	 1655.0	...
15533078	  954.1	  540.0	 1656.0	...
15533079	  954.0	  540.0	 1657.0	...
15533080	  954.0	  540.0	 1658.0	...
15533081	  954.2	  540.0	 1657.0	...
15533082	  954.2	  540.0	 1657.0	...
15533083	  954.1	  540.0	 1655.0	...
15533084	  953.9	  540.0	 1654.0	...
15533085	  953.9	  540.0	 1652.0	...
15533086	  953.9	  540.0	 1653.0	...
15533087	  953.9	  540.0	 1653.0	...
15533088	  953.9	  540.0	 1653.0	...
15533089	  954.0	  540.0	 1654.0	...
15533090	  954.0	  540.0	 1654.0	...
15533091	  953.7	  540.0	 1654.0	...
15533092	  953.4	  540.0	 1654.0	...
15533093	  953.1	  540.0	 1654.0	...
15533094	  953.3	  540.0	 1655.0	...
15533095	  953.6	  540.0	 1655.0	...
15533096	  953.7	  540.0	 1655.0	...
15533097	  953.7	  540.0	 1654.0	...
15533098	  953.7	  540.0	 1654.0	...
15533099	  954.3	  540.0	 1654.0	...
15533100	  955.0	  540.0	 1654.0	...
15533101	  955.8	  540.0	 1654.0	...
15533102	  955.8	  540.0	 1652.0	...
15533103	  955.6	  540.0	 1650.0	...
15533104	  955.3	  540.0	 1653.0	...
15533105	  955.2	  540.0	 1659.0	...
15533106	  955.4	  540.0	 1661.0	...
15533107	  955.6	  540.0	 1656.0	...
15533108	  955.8	  540.0	 1652.0	...
15533109	  955.7	  540.0	 1652.0	...
15533110	  955.6	  540.0	 1651.0	...
15533111	  955.4	  540.0	 1650.0	...
15533112	  954.8	  540.0	 1652.0	...
15533113	  954.2	  540.0	 1655.0	...
15533114	  953.8	  540.0	 1659.0	...
15533115	  953.8	  540.0	 1659.0	...
15533116	  953.8	  540.0	 1659.0	...
15533117	  953.5	  540.0	 1661.0	...
15533118	  953.2	  540.0	 1664.0	...
15533119	  953.0	  540.0	 1664.0	...
15533120	  953.2	  540.0	 1661.0	...
15533121	  953.3	  540.0	 1660.0	...
15533122	  953.7	  540.0	 1660.0	...
15533123	  954.2	  540.0	 1661.0	...
15533124	  954.3	  540.0	 1661.0	...
15533125	  954.1	  540.0	 1660.0	...
15533126	  953.8	  540.0	 1662.0	...
15533127	  953.8	  540.0	 1663.0	...
15533128	  953.8	  540.0	 1665.0	...
15533129	  953.9	  540.0	 1667.0	...
15533130	  954.1	  540.0	 1669.0	...
15533131	  954.3	  540.0	 1668.0	...
15533132	  954.1	  540.0	 1667.0	...
15533133	  953.8	  540.0	 1666.0	...
15533134	  953.5	  540.0	 1664.0	...
15533135	  953.6	  540.0	 1663.0	...
15533136	  953.7	  540.0	 1662.0	...
15533137	  953.5	  540.0	 1663.0	...
15533138	  953.3	  540.0	 1664.0	...
15533139	  952.9	  540.0	 1664.0	...
15533140	  952.4	  540.0	 1664.0	...
15533141	  952.0	  540.0	 1663.0	...
15533142	  951.9	  540.0	 1662.0	...
15533143	  952.0	  540.0	 1661.0	...
15533144	  952.1	  540.0	 1662.0	...
15533145	  952.6	  540.0	 1663.0	...
15533146	  953.1	  540.0	 1664.0	...
15533147	  953.1	  540.0	 1665.0	...
15533148	  952.9	  540.0	 1667.0	...
15533149	  952.8	  540.0	 1665.0	...
15533150	  953.1	  540.0	 1664.0	...
15533151	  954.3	  540.0	 1662.0	...
EFIX R   15532939	15533151	213	  955.9	  540.0	   1650
SSACC R  15533152
15533152	  955.5	  540.0	 1664.0	...
15533153	  956.5	  540.0	 1666.0	...
15533154	  956.1	  540.0	 1667.0	...
15533155	  954.7	  540.0	 1668.0	...
15533156	  952.5	  540.0	 1668.0	...
15533157	  950.4	  540.0	 1668.0	...
15533158	  946.8	  540.0	 1670.0	...
15533159	  940.6	  540.0	 1673.0	...
15533160	  931.7	  540.0	 1677.0	...
15533161	  922.4	  540.0	 1681.0	...
15533162	  911.2	  540.0	 1687.0	...
15533163	  899.3	  540.0	 1693.0	...
15533164	  885.4	  540.0	 1699.0	...
15533165	  873.0	  540.0	 1701.0	...
15533166	  857.1	  540.0	 1710.0	...
15533167	  842.3	  540.0	 1728.0	...
15533168	  827.4	  540.0	 1746.0	...
15533169	  811.8	  540.0	 1756.0	...
15533170	  794.9	  540.0	 1757.0	...
15533171	  776.3	  540.0	 1758.0	...
15533172	  756.3	  540.0	 1758.0	...
15533173	  736.2	  540.0	 1752.0	...
15533174	  714.8	  540.0	 1747.0	...
15533175	  696.7	  540.0	 1742.0	...
15533176	  676.8	  540.0	 1743.0	...
15533177	  656.7	  540.0	 1745.0	...
15533178	  635.6	  540.0	 1746.0	...
15533179	  614.3	  540.0	 1745.0	...
15533180	  590.8	  540.0	 1745.0	...
15533181	  568.4	  540.0	 1745.0	...
15533182	  545.0	  540.0	 1745.0	...
15533183	  525.2	  540.0	 1746.0	...
15533184	  501.5	  540.0	 1747.0	...
15533185	  479.8	  540.0	 1748.0	...
15533186	  457.5	  540.0	 1749.0	...
15533187	  436.8	  540.0	 1750.0	...
15533188	  416.3	  540.0	 1750.0	...
15533189	  396.7	  540.0	 1749.0	...
15533190	  380.4	  540.0	 1749.0	...
15533191	  362.4	  540.0	 1750.0	...
15533192	  344.7	  540.0	 1750.0	...
15533193	  325.4	  540.0	 1746.0	...
15533194	  307.8	  540.0	 1741.0	...
15533195	  290.2	  540.0	 1737.0	...
15533196	  273.6	  540.0	 1735.0	...
15533197	  256.3	  540.0	 1730.0	...
15533198	  239.7	  540.0	 1724.0	...
15533199	  222.9	  540.0	 1718.0	...
15533200	  207.7	  540.0	 1716.0	...
15533201	  192.8	  540.0	 1714.0	...
15533202	  180.4	  540.0	 1713.0	...
15533203	  167.8	  540.0	 1713.0	...
15533204	  157.0	  540.0	 1714.0	...
15533205	  146.0	  540.0	 1714.0	...
15533206	  137.2	  540.0	 1710.0	...
15533207	  129.4	  540.0	 1707.0	...
15533208	  122.1	  540.0	 1704.0	...
15533209	  115.5	  540.0	 1707.0	...
15533210	  109.6	  540.0	 1711.0	...
15533211	  104.9	  540.0	 1718.0	...
15533212	  102.5	  540.0	 1723.0	...
15533213	   99.2	  540.0	 1728.0	...
15533214	   97.3	  540.0	 1729.0	...
15533215	   95.4	  540.0	 1730.0	...
ESACC R  15533152	15533215	64	  955.5	  540.0	   95.4	  540.0	  14.65	    377
SFIX R   15533216
15533216	   95.4	  540.0	 1731.0	...
15533217	   96.5	  540.0	 1732.0	...
15533218	   97.5	  540.0	 1739.0	...
15533219	   99.8	  540.0	 1744.0	...
15533220	  100.9	  540.0	 1747.0	...
15533221	  102.7	  540.0	 1745.0	...
15533222	  103.3	  540.0	 1743.0	...
15533223	  104.0	  540.0	 1745.0	...
15533224	  105.6	  540.0	 1747.0	...
15533225	  107.3	  540.0	 1748.0	...
15533226	  108.7	  540.0	 1750.0	...
15533227	  108.7	  540.0	 1752.0	...
15533228	  108.7	  540.0	 1753.0	...
15533229	  108.7	  540.0	 1750.0	...
15533230	  108.8	  540.0	 1744.0	...
15533231	  108.9	  540.0	 1740.0	...
15533232	  108.7	  540.0	 1737.0	...
15533233	  108.6	  540.0	 1738.0	...
15533234	  108.6	  540.0	 1739.0	...
15533235	  109.2	  540.0	 1740.0	...
15533236	  109.5	  540.0	 1740.0	...
15533237	  109.7	  540.0	 1739.0	...
15533238	  110.1	  540.0	 1738.0	...
15533239	  110.5	  540.0	 1736.0	...
15533240	  110.0	  540.0	 1734.0	...
15533241	  109.0	  540.0	 1733.0	...
15533242	  108.2	  540.0	 1732.0	...
15533243	  108.3	  540.0	 1732.0	...
15533244	  108.7	  540.0	 1733.0	...
15533245	  109.5	  540.0	 1735.0	...
15533246	  110.2	  540.0	 1735.0	...
15533247	  110.9	  540.0	 1734.0	...
15533248	  111.1	  540.0	 1733.0	...
15533249	  111.2	  540.0	 1732.0	...
15533250	  111.2	  540.0	 1731.0	...
15533251	  111.2	  540.0	 1731.0	...
15533252	  111.2	  540.0	 1731.0	...
15533253	  111.6	  540.0	 1731.0	...
15533254	  111.8	  540.0	 1731.0	...
15533255	  112.3	  540.0	 1734.0	...
15533256	  112.5	  540.0	 1736.0	...
15533257	  112.7	  540.0	 1735.0	...
15533258	  112.5	  540.0	 1731.0	...
15533259	  111.8	  540.0	 1731.0	...
15533260	  110.7	  540.0	 1734.0	...
15533261	  109.7	  540.0	 1738.0	...
15533262	  109.9	  540.0	 1738.0	...
15533263	  110.3	  540.0	 1737.0	...
15533264	  110.6	  540.0	 1734.0	...
15533265	  110.4	  540.0	 1732.0	...
15533266	  110.6	  540.0	 1733.0	...
15533267	  110.9	  540.0	 1736.0	...
15533268	  111.2	  540.0	 1737.0	...
15533269	  111.4	  540.0	 1736.0	...
15533270	  111.5	  540.0	 1734.0	...
15533271	  111.6	  540.0	 1736.0	...
15533272	  111.5	  540.0	 1737.0	...
15533273	  111.3	  540.0	 1739.0	...
15533274	  112.2	  540.0	 1739.0	...
15533275	  113.3	  540.0	 1739.0	...
15533276	  114.4	  540.0	 1741.0	...
15533277	  114.4	  540.0	 1743.0	...
15533278	  114.5	  540.0	 1744.0	...
15533279	  114.3	  540.0	 1745.0	...
15533280	  113.9	  540.0	 1745.0	...
15533281	  113.5	  540.0	 1744.0	...
15533282	  113.4	  540.0	 1743.0	...
15533283	  113.4	  540.0	 1742.0	...
15533284	  113.5	  540.0	 1740.0	...
15533285	  113.5	  540.0	 1738.0	...
15533286	  113.5	  540.0	 1737.0	...
15533287	  113.8	  540.0	 1737.0	...
15533288	  114.0	  540.0	 1738.0	...
15533289	  114.5	  540.0	 1739.0	...
15533290	  115.1	  540.0	 1740.0	...
15533291	  115.7	  540.0	 1740.0	...
15533292	  115.1	  540.0	 1739.0	...
15533293	  114.2	  540.0	 1739.0	...
15533294	  113.5	  540.0	 1737.0	...
15533295	  113.5	  540.0	 1735.0	...
15533296	  113.5	  540.0	 1733.0	...
15533297	  113.6	  540.0	 1733.0	...
15533298	  113.9	  540.0	 1732.0	...
15533299	  114.2	  540.0	 1731.0	...
15533300	  114.1	  540.0	 1733.0	...
15533301	  113.8	  540.0	 1736.0	...
15533302	  113.5	  540.0	 1738.0	...
15533303	  113.8	  540.0	 1737.0	...
15533304	  114.3	  540.0	 1737.0	...
15533305	  113.9	  540.0	 1737.0	...
15533306	  112.9	  540.0	 1739.0	...
15533307	  113.6	  540.0	 1742.0	...
15533308	  115.3	  540.0	 1744.0	...
15533309	  115.8	  540.0	 1743.0	...
15533310	  114.7	  540.0	 1741.0	...
15533311	  114.2	  540.0	 1740.0	...
15533312	  114.7	  540.0	 1740.0	...
15533313	  115.2	  540.0	 1741.0	...
15533314	  115.2	  540.0	 1740.0	...
15533315	  115.0	  540.0	 1740.0	...
15533316	  114.0	  540.0	 1741.0	...
15533317	  113.6	  540.0	 1743.0	...
15533318	  113.5	  540.0	 1744.0	...
15533319	  114.2	  540.0	 1743.0	...
15533320	  114.6	  540.0	 1743.0	...
15533321	  114.8	  540.0	 1742.0	...
15533322	  114.9	  540.0	 1742.0	...
15533323	  114.7	  540.0	 1742.0	...
15533324	  114.2	  540.0	 1743.0	...
15533325	  113.7	  540.0	 1743.0	...
15533326	  113.7	  540.0	 1743.0	...
15533327	  114.0	  540.0	 1743.0	...
15533328	  114.4	  540.0	 1744.0	...
15533329	  114.5	  540.0	 1743.0	...
15533330	  114.6	  540.0	 1741.0	...
15533331	  114.3	  540.0	 1741.0	...
15533332	  114.0	  540.0	 1742.0	...
15533333	  113.5	  540.0	 1745.0	...
