** CONVERTED FROM C:\Users\EyeTracker\Desktop\Martin Vasilev\DEVS\DEVS1.edf using edfapi 3.1 Win32 Dec  8 2016 on Thu Sep 14 18:24:37 2017
** DATE: Sun Sep 10 07:17:04 2017
** TYPE: EDF_FILE BINARY EVENT SAMPLE TAGGED
** VERSION: EYELINK II 1
** SOURCE: EYELINK CL
** EYELINK II CL v4.594 Jul  6 2012
** CAMERA: EyeLink CL Version 1.4 Sensor=BH5
** SERIAL NUMBER: CL1-ABD31
** CAMERA_CONFIG: ABD31140.SCD
**

MSG	3435832 DELAY 1 MS
MSG	3435832 REGION CHAR 40 1   610 520 624 560
MSG	3435833 DELAY 1 MS
MSG	3435834 REGION CHAR 41 1 w 624 520 638 560
MSG	3435835 DELAY 1 MS
MSG	3435835 REGION CHAR 42 1 i 638 520 652 560
MSG	3435836 DELAY 1 MS
MSG	3435836 REGION CHAR 43 1 t 652 520 666 560
MSG	3435837 DELAY 1 MS
MSG	3435838 REGION CHAR 44 1 h 666 520 680 560
MSG	3435839 DELAY 1 MS
MSG	3435839 REGION CHAR 45 1   680 520 694 560
MSG	3435840 DELAY 1 MS
MSG	3435841 REGION CHAR 46 1 h 694 520 708 560
MSG	3435842 DELAY 1 MS
MSG	3435842 REGION CHAR 47 1 e 708 520 722 560
MSG	3435843 DELAY 1 MS
MSG	3435844 REGION CHAR 48 1 r 722 520 736 560
MSG	3435845 DELAY 1 MS
MSG	3435845 REGION CHAR 49 1   736 520 750 560
MSG	3435846 DELAY 1 MS
MSG	3435847 REGION CHAR 50 1 f 750 520 764 560
MSG	3435848 DELAY 1 MS
MSG	3435848 REGION CHAR 51 1 r 764 520 778 560
MSG	3435849 DELAY 1 MS
MSG	3435850 REGION CHAR 52 1 i 778 520 792 560
MSG	3435851 DELAY 1 MS
MSG	3435851 REGION CHAR 53 1 e 792 520 806 560
MSG	3435852 DELAY 1 MS
MSG	3435853 REGION CHAR 54 1 n 806 520 820 560
MSG	3435854 DELAY 1 MS
MSG	3435854 REGION CHAR 55 1 d 820 520 834 560
MSG	3435855 DELAY 1 MS
MSG	3435856 REGION CHAR 56 1 . 834 520 848 560
MSG	3435857 DELAY 1 MS
MSG	3436283 RECCFG CR 1000 2 0 R
MSG	3436283 ELCLCFG TOWER
MSG	3436283 GAZE_COORDS 0.00 0.00 1919.00 1079.00
MSG	3436283 THRESHOLDS R 92 215
MSG	3436283 ELCL_PROC CENTROID (3)
MSG	3436283 ELCL_PCR_PARAM 5 3.0
START	3436284 	RIGHT	SAMPLES	EVENTS
PRESCALER	1
VPRESCALER	1
PUPIL	AREA
EVENTS	GAZE	RIGHT	RATE	1000.00	TRACKING	CR	FILTER	2
SAMPLES	GAZE	RIGHT	RATE	1000.00	TRACKING	CR	FILTER	2
MSG	3436284 !MODE RECORD CR 1000 2 0 R
3436284	   69.5	  540.0	 2312.0	...
3436285	   69.0	  540.0	 2311.0	...
3436286	   69.0	  540.0	 2312.0	...
3436287	   69.5	  540.0	 2314.0	...
3436288	   70.1	  540.0	 2315.0	...
3436289	   70.8	  540.0	 2316.0	...
3436290	   71.1	  540.0	 2316.0	...
SFIX R   3436291
3436291	   71.2	  540.0	 2316.0	...
3436292	   70.9	  540.0	 2317.0	...
3436293	   70.6	  540.0	 2317.0	...
3436294	   70.3	  540.0	 2317.0	...
3436295	   70.1	  540.0	 2317.0	...
3436296	   69.8	  540.0	 2318.0	...
3436297	   69.6	  540.0	 2319.0	...
3436298	   69.4	  540.0	 2319.0	...
3436299	   69.4	  540.0	 2318.0	...
3436300	   69.5	  540.0	 2315.0	...
3436301	   69.7	  540.0	 2313.0	...
3436302	   69.6	  540.0	 2313.0	...
3436303	   69.4	  540.0	 2314.0	...
3436304	   69.2	  540.0	 2315.0	...
3436305	   69.2	  540.0	 2316.0	...
3436306	   69.2	  540.0	 2317.0	...
MSG	3436307 GAZE TARGET ON
3436307	   69.1	  540.0	 2317.0	...
3436308	   69.1	  540.0	 2318.0	...
3436309	   69.0	  540.0	 2318.0	...
3436310	   69.0	  540.0	 2317.0	...
3436311	   69.0	  540.0	 2317.0	...
3436312	   69.3	  540.0	 2318.0	...
3436313	   69.5	  540.0	 2318.0	...
3436314	   69.7	  540.0	 2318.0	...
3436315	   69.7	  540.0	 2318.0	...
3436316	   69.7	  540.0	 2317.0	...
3436317	   69.6	  540.0	 2317.0	...
3436318	   69.5	  540.0	 2318.0	...
3436319	   69.5	  540.0	 2321.0	...
3436320	   69.6	  540.0	 2323.0	...
3436321	   69.7	  540.0	 2324.0	...
3436322	   69.7	  540.0	 2325.0	...
3436323	   69.7	  540.0	 2324.0	...
3436324	   69.7	  540.0	 2324.0	...
3436325	   69.7	  540.0	 2324.0	...
3436326	   69.7	  540.0	 2324.0	...
3436327	   69.8	  540.0	 2325.0	...
3436328	   69.9	  540.0	 2324.0	...
3436329	   70.0	  540.0	 2323.0	...
3436330	   70.2	  540.0	 2322.0	...
3436331	   70.2	  540.0	 2323.0	...
3436332	   70.2	  540.0	 2325.0	...
3436333	   70.2	  540.0	 2328.0	...
3436334	   70.3	  540.0	 2330.0	...
3436335	   70.4	  540.0	 2329.0	...
3436336	   70.5	  540.0	 2327.0	...
3436337	   70.6	  540.0	 2325.0	...
3436338	   70.6	  540.0	 2326.0	...
3436339	   70.4	  540.0	 2326.0	...
3436340	   70.2	  540.0	 2329.0	...
3436341	   70.4	  540.0	 2331.0	...
3436342	   70.4	  540.0	 2332.0	...
3436343	   70.5	  540.0	 2331.0	...
3436344	   70.4	  540.0	 2330.0	...
3436345	   70.5	  540.0	 2330.0	...
3436346	   70.6	  540.0	 2331.0	...
3436347	   70.6	  540.0	 2333.0	...
3436348	   70.7	  540.0	 2336.0	...
3436349	   70.7	  540.0	 2337.0	...
3436350	   70.7	  540.0	 2338.0	...
3436351	   70.7	  540.0	 2339.0	...
3436352	   70.8	  540.0	 2339.0	...
3436353	   70.9	  540.0	 2340.0	...
3436354	   71.0	  540.0	 2341.0	...
3436355	   71.0	  540.0	 2343.0	...
3436356	   70.9	  540.0	 2342.0	...
3436357	   71.2	  540.0	 2341.0	...
3436358	   71.4	  540.0	 2339.0	...
3436359	   71.6	  540.0	 2339.0	...
3436360	   71.5	  540.0	 2339.0	...
3436361	   71.4	  540.0	 2341.0	...
3436362	   71.3	  540.0	 2343.0	...
3436363	   71.2	  540.0	 2345.0	...
3436364	   71.2	  540.0	 2345.0	...
3436365	   71.2	  540.0	 2345.0	...
3436366	   71.3	  540.0	 2346.0	...
3436367	   71.1	  540.0	 2346.0	...
3436368	   71.0	  540.0	 2345.0	...
3436369	   71.3	  540.0	 2343.0	...
3436370	   71.7	  540.0	 2342.0	...
3436371	   72.2	  540.0	 2344.0	...
3436372	   72.1	  540.0	 2346.0	...
3436373	   72.1	  540.0	 2347.0	...
3436374	   72.1	  540.0	 2347.0	...
3436375	   72.1	  540.0	 2347.0	...
3436376	   72.2	  540.0	 2347.0	...
3436377	   72.2	  540.0	 2348.0	...
3436378	   72.1	  540.0	 2349.0	...
3436379	   72.1	  540.0	 2351.0	...
3436380	   72.1	  540.0	 2351.0	...
3436381	   71.9	  540.0	 2351.0	...
3436382	   71.8	  540.0	 2351.0	...
3436383	   71.6	  540.0	 2352.0	...
3436384	   71.7	  540.0	 2352.0	...
3436385	   71.7	  540.0	 2353.0	...
3436386	   71.7	  540.0	 2353.0	...
3436387	   71.7	  540.0	 2353.0	...
3436388	   71.7	  540.0	 2353.0	...
3436389	   71.1	  540.0	 2353.0	...
3436390	   70.5	  540.0	 2353.0	...
3436391	   70.2	  540.0	 2355.0	...
3436392	   71.2	  540.0	 2356.0	...
3436393	   72.1	  540.0	 2357.0	...
3436394	   72.1	  540.0	 2358.0	...
3436395	   71.5	  540.0	 2357.0	...
3436396	   70.8	  540.0	 2355.0	...
3436397	   70.8	  540.0	 2354.0	...
3436398	   71.2	  540.0	 2354.0	...
3436399	   71.6	  540.0	 2354.0	...
3436400	   71.9	  540.0	 2353.0	...
3436401	   71.8	  540.0	 2353.0	...
3436402	   71.7	  540.0	 2355.0	...
3436403	   71.9	  540.0	 2358.0	...
3436404	   72.0	  540.0	 2360.0	...
3436405	   71.9	  540.0	 2359.0	...
3436406	   71.6	  540.0	 2357.0	...
3436407	   71.2	  540.0	 2356.0	...
3436408	   71.0	  540.0	 2355.0	...
MSG	3436409 GAZE TARGET OFF
MSG	3436409 DISPLAY ON
MSG	3436409 SYNCTIME
3436409	   71.1	  540.0	 2355.0	...
3436410	   71.2	  540.0	 2359.0	...
3436411	   71.0	  540.0	 2363.0	...
3436412	   70.6	  540.0	 2365.0	...
3436413	   70.1	  540.0	 2363.0	...
3436414	   70.1	  540.0	 2360.0	...
3436415	   70.1	  540.0	 2359.0	...
3436416	   70.1	  540.0	 2359.0	...
3436417	   70.2	  540.0	 2360.0	...
3436418	   70.6	  540.0	 2360.0	...
3436419	   71.0	  540.0	 2360.0	...
3436420	   71.3	  540.0	 2360.0	...
3436421	   71.4	  540.0	 2359.0	...
3436422	   71.3	  540.0	 2359.0	...
3436423	   71.0	  540.0	 2356.0	...
3436424	   70.8	  540.0	 2354.0	...
3436425	   70.8	  540.0	 2355.0	...
3436426	   70.8	  540.0	 2358.0	...
3436427	   70.7	  540.0	 2360.0	...
3436428	   70.7	  540.0	 2361.0	...
3436429	   70.0	  540.0	 2360.0	...
3436430	   69.2	  540.0	 2359.0	...
3436431	   68.4	  540.0	 2357.0	...
3436432	   68.3	  540.0	 2356.0	...
3436433	   68.4	  540.0	 2358.0	...
3436434	   68.9	  540.0	 2361.0	...
3436435	   69.8	  540.0	 2363.0	...
3436436	   70.4	  540.0	 2363.0	...
3436437	   70.7	  540.0	 2361.0	...
3436438	   70.6	  540.0	 2358.0	...
3436439	   70.3	  540.0	 2357.0	...
3436440	   70.1	  540.0	 2359.0	...
3436441	   70.0	  540.0	 2358.0	...
3436442	   69.8	  540.0	 2356.0	...
3436443	   69.4	  540.0	 2354.0	...
3436444	   69.0	  540.0	 2355.0	...
3436445	   68.9	  540.0	 2355.0	...
3436446	   68.8	  540.0	 2353.0	...
3436447	   68.7	  540.0	 2351.0	...
3436448	   68.7	  540.0	 2348.0	...
3436449	   69.2	  540.0	 2349.0	...
3436450	   69.6	  540.0	 2351.0	...
3436451	   69.8	  540.0	 2353.0	...
3436452	   69.7	  540.0	 2354.0	...
3436453	   69.6	  540.0	 2354.0	...
3436454	   69.6	  540.0	 2353.0	...
3436455	   69.6	  540.0	 2351.0	...
3436456	   69.6	  540.0	 2350.0	...
3436457	   69.6	  540.0	 2348.0	...
3436458	   69.7	  540.0	 2347.0	...
3436459	   69.8	  540.0	 2346.0	...
3436460	   69.9	  540.0	 2347.0	...
3436461	   70.3	  540.0	 2347.0	...
3436462	   70.6	  540.0	 2347.0	...
3436463	   70.8	  540.0	 2346.0	...
3436464	   70.3	  540.0	 2347.0	...
3436465	   70.0	  540.0	 2348.0	...
3436466	   69.8	  540.0	 2349.0	...
3436467	   69.8	  540.0	 2348.0	...
3436468	   69.9	  540.0	 2344.0	...
3436469	   69.9	  540.0	 2341.0	...
3436470	   70.0	  540.0	 2339.0	...
3436471	   70.0	  540.0	 2338.0	...
3436472	   70.1	  540.0	 2337.0	...
3436473	   70.2	  540.0	 2337.0	...
3436474	   70.2	  540.0	 2337.0	...
3436475	   69.8	  540.0	 2337.0	...
3436476	   69.5	  540.0	 2336.0	...
3436477	   69.2	  540.0	 2336.0	...
3436478	   69.3	  540.0	 2336.0	...
3436479	   69.4	  540.0	 2335.0	...
3436480	   69.6	  540.0	 2334.0	...
3436481	   69.9	  540.0	 2333.0	...
3436482	   70.1	  540.0	 2333.0	...
3436483	   70.3	  540.0	 2333.0	...
3436484	   70.3	  540.0	 2333.0	...
3436485	   70.3	  540.0	 2333.0	...
3436486	   70.3	  540.0	 2332.0	...
3436487	   70.2	  540.0	 2332.0	...
3436488	   70.2	  540.0	 2331.0	...
3436489	   70.4	  540.0	 2330.0	...
3436490	   70.6	  540.0	 2329.0	...
3436491	   70.5	  540.0	 2329.0	...
3436492	   70.4	  540.0	 2328.0	...
3436493	   70.6	  540.0	 2328.0	...
3436494	   71.1	  540.0	 2328.0	...
3436495	   71.2	  540.0	 2328.0	...
3436496	   71.1	  540.0	 2327.0	...
3436497	   70.9	  540.0	 2324.0	...
3436498	   70.8	  540.0	 2322.0	...
3436499	   70.8	  540.0	 2319.0	...
3436500	   71.3	  540.0	 2319.0	...
3436501	   71.8	  540.0	 2318.0	...
3436502	   72.5	  540.0	 2317.0	...
3436503	   72.7	  540.0	 2315.0	...
3436504	   72.6	  540.0	 2315.0	...
3436505	   72.2	  540.0	 2315.0	...
3436506	   71.6	  540.0	 2313.0	...
3436507	   71.3	  540.0	 2311.0	...
3436508	   71.2	  540.0	 2309.0	...
3436509	   71.2	  540.0	 2309.0	...
3436510	   71.1	  540.0	 2308.0	...
3436511	   70.9	  540.0	 2308.0	...
3436512	   70.8	  540.0	 2306.0	...
3436513	   70.7	  540.0	 2303.0	...
3436514	   70.7	  540.0	 2300.0	...
3436515	   70.9	  540.0	 2299.0	...
3436516	   71.1	  540.0	 2299.0	...
3436517	   71.3	  540.0	 2298.0	...
3436518	   71.3	  540.0	 2298.0	...
3436519	   71.0	  540.0	 2296.0	...
3436520	   70.5	  540.0	 2295.0	...
3436521	   70.0	  540.0	 2292.0	...
3436522	   70.0	  540.0	 2292.0	...
3436523	   70.2	  540.0	 2291.0	...
3436524	   70.7	  540.0	 2292.0	...
3436525	   71.1	  540.0	 2293.0	...
3436526	   71.4	  540.0	 2292.0	...
3436527	   71.1	  540.0	 2289.0	...
3436528	   70.8	  540.0	 2286.0	...
3436529	   70.6	  540.0	 2285.0	...
3436530	   70.9	  540.0	 2283.0	...
3436531	   71.3	  540.0	 2282.0	...
3436532	   71.7	  540.0	 2280.0	...
3436533	   71.7	  540.0	 2276.0	...
3436534	   71.2	  540.0	 2272.0	...
3436535	   70.7	  540.0	 2271.0	...
3436536	   70.1	  540.0	 2271.0	...
3436537	   70.0	  540.0	 2270.0	...
3436538	   70.0	  540.0	 2267.0	...
3436539	   70.0	  540.0	 2264.0	...
3436540	   69.8	  540.0	 2262.0	...
3436541	   69.5	  540.0	 2262.0	...
3436542	   69.2	  540.0	 2261.0	...
3436543	   69.0	  540.0	 2260.0	...
3436544	   68.9	  540.0	 2258.0	...
3436545	   68.6	  540.0	 2257.0	...
3436546	   68.6	  540.0	 2255.0	...
3436547	   68.9	  540.0	 2255.0	...
3436548	   69.2	  540.0	 2251.0	...
3436549	   69.5	  540.0	 2246.0	...
3436550	   69.4	  540.0	 2241.0	...
3436551	   69.3	  540.0	 2239.0	...
3436552	   69.0	  540.0	 2239.0	...
3436553	   68.8	  540.0	 2240.0	...
3436554	   68.9	  540.0	 2237.0	...
3436555	   69.1	  540.0	 2234.0	...
3436556	   69.3	  540.0	 2230.0	...
3436557	   69.2	  540.0	 2227.0	...
3436558	   68.7	  540.0	 2225.0	...
3436559	   68.2	  540.0	 2222.0	...
3436560	   67.8	  540.0	 2221.0	...
3436561	   68.0	  540.0	 2220.0	...
3436562	   68.6	  540.0	 2220.0	...
3436563	   69.1	  540.0	 2216.0	...
3436564	   69.6	  540.0	 2212.0	...
3436565	   69.7	  540.0	 2208.0	...
3436566	   69.6	  540.0	 2206.0	...
3436567	   69.4	  540.0	 2203.0	...
3436568	   69.2	  540.0	 2200.0	...
3436569	   69.0	  540.0	 2198.0	...
3436570	   68.9	  540.0	 2195.0	...
3436571	   68.8	  540.0	 2193.0	...
3436572	   68.6	  540.0	 2190.0	...
3436573	   68.5	  540.0	 2187.0	...
3436574	   68.5	  540.0	 2183.0	...
3436575	   68.6	  540.0	 2177.0	...
3436576	   68.0	  540.0	 2173.0	...
3436577	   67.6	  540.0	 2171.0	...
3436578	   67.1	  540.0	 2168.0	...
3436579	   67.3	  540.0	 2164.0	...
3436580	   67.3	  540.0	 2159.0	...
3436581	   67.3	  540.0	 2156.0	...
3436582	   67.0	  540.0	 2154.0	...
3436583	   66.5	  540.0	 2154.0	...
3436584	   65.9	  540.0	 2150.0	...
3436585	   65.7	  540.0	 2147.0	...
3436586	   65.8	  540.0	 2139.0	...
3436587	   65.9	  540.0	 2135.0	...
3436588	   66.0	  540.0	 2130.0	...
3436589	   66.0	  540.0	 2129.0	...
3436590	   66.4	  540.0	 2126.0	...
3436591	   67.0	  540.0	 2123.0	...
3436592	   68.1	  540.0	 2121.0	...
3436593	   69.8	  540.0	 2119.0	...
3436594	   71.8	  540.0	 2117.0	...
3436595	   73.6	  540.0	 2114.0	...
3436596	   75.6	  540.0	 2110.0	...
3436597	   77.7	  540.0	 2106.0	...
3436598	   79.6	  540.0	 2101.0	...
3436599	   80.3	  540.0	 2096.0	...
3436600	   80.1	  540.0	 2091.0	...
3436601	   79.9	  540.0	 2086.0	...
3436602	   80.4	  540.0	 2084.0	...
3436603	   81.0	  540.0	 2079.0	...
3436604	   81.5	  540.0	 2075.0	...
3436605	   81.5	  540.0	 2073.0	...
3436606	   81.4	  540.0	 2072.0	...
3436607	   81.4	  540.0	 2070.0	...
3436608	   82.3	  540.0	 2067.0	...
3436609	   83.3	  540.0	 2065.0	...
3436610	   84.4	  540.0	 2065.0	...
3436611	   84.7	  540.0	 2062.0	...
3436612	   84.7	  540.0	 2057.0	...
3436613	   84.8	  540.0	 2052.0	...
3436614	   84.9	  540.0	 2047.0	...
3436615	   85.4	  540.0	 2045.0	...
3436616	   85.6	  540.0	 2042.0	...
3436617	   85.9	  540.0	 2041.0	...
3436618	   85.7	  540.0	 2039.0	...
3436619	   85.7	  540.0	 2036.0	...
3436620	   85.8	  540.0	 2033.0	...
3436621	   86.1	  540.0	 2031.0	...
3436622	   86.4	  540.0	 2028.0	...
3436623	   86.6	  540.0	 2022.0	...
3436624	   86.7	  540.0	 2014.0	...
3436625	   86.9	  540.0	 2009.0	...
3436626	   87.0	  540.0	 2003.0	...
3436627	   87.1	  540.0	 2000.0	...
3436628	   87.0	  540.0	 1997.0	...
3436629	   86.8	  540.0	 1995.0	...
3436630	   86.1	  540.0	 1992.0	...
3436631	   85.6	  540.0	 1988.0	...
3436632	   85.3	  540.0	 1983.0	...
3436633	   85.5	  540.0	 1979.0	...
3436634	   85.8	  540.0	 1977.0	...
3436635	   86.0	  540.0	 1977.0	...
3436636	   85.6	  540.0	 1974.0	...
3436637	   85.2	  540.0	 1970.0	...
3436638	   84.8	  540.0	 1966.0	...
3436639	   84.7	  540.0	 1964.0	...
3436640	   84.7	  540.0	 1961.0	...
3436641	   84.8	  540.0	 1956.0	...
3436642	   84.9	  540.0	 1954.0	...
3436643	   85.0	  540.0	 1952.0	...
3436644	   84.9	  540.0	 1949.0	...
3436645	   84.8	  540.0	 1946.0	...
3436646	   84.6	  540.0	 1942.0	...
3436647	   84.5	  540.0	 1939.0	...
3436648	   84.4	  540.0	 1935.0	...
3436649	   84.4	  540.0	 1930.0	...
3436650	   84.3	  540.0	 1928.0	...
3436651	   84.3	  540.0	 1925.0	...
3436652	   84.6	  540.0	 1924.0	...
3436653	   84.8	  540.0	 1923.0	...
3436654	   84.9	  540.0	 1923.0	...
3436655	   84.7	  540.0	 1919.0	...
3436656	   84.4	  540.0	 1914.0	...
3436657	   84.1	  540.0	 1911.0	...
3436658	   83.9	  540.0	 1906.0	...
3436659	   83.8	  540.0	 1902.0	...
3436660	   84.0	  540.0	 1899.0	...
3436661	   84.4	  540.0	 1898.0	...
3436662	   85.0	  540.0	 1898.0	...
3436663	   85.5	  540.0	 1897.0	...
3436664	   85.8	  540.0	 1893.0	...
3436665	   85.8	  540.0	 1889.0	...
3436666	   85.9	  540.0	 1884.0	...
3436667	   86.0	  540.0	 1881.0	...
3436668	   86.1	  540.0	 1878.0	...
3436669	   86.0	  540.0	 1877.0	...
3436670	   85.7	  540.0	 1877.0	...
3436671	   85.4	  540.0	 1874.0	...
3436672	   85.3	  540.0	 1870.0	...
3436673	   85.5	  540.0	 1865.0	...
3436674	   85.8	  540.0	 1858.0	...
3436675	   86.0	  540.0	 1853.0	...
3436676	   86.1	  540.0	 1850.0	...
3436677	   85.5	  540.0	 1850.0	...
3436678	   85.1	  540.0	 1847.0	...
3436679	   84.6	  540.0	 1844.0	...
3436680	   84.7	  540.0	 1840.0	...
3436681	   84.5	  540.0	 1839.0	...
3436682	   84.4	  540.0	 1837.0	...
3436683	   84.3	  540.0	 1835.0	...
3436684	   84.3	  540.0	 1830.0	...
3436685	   84.3	  540.0	 1826.0	...
3436686	   84.2	  540.0	 1823.0	...
3436687	   84.1	  540.0	 1821.0	...
3436688	   84.1	  540.0	 1819.0	...
3436689	   84.1	  540.0	 1816.0	...
3436690	   84.0	  540.0	 1816.0	...
3436691	   83.8	  540.0	 1816.0	...
3436692	   83.7	  540.0	 1812.0	...
3436693	   83.6	  540.0	 1809.0	...
3436694	   83.6	  540.0	 1805.0	...
3436695	   83.6	  540.0	 1802.0	...
3436696	   83.6	  540.0	 1800.0	...
3436697	   83.6	  540.0	 1799.0	...
3436698	   84.3	  540.0	 1796.0	...
3436699	   84.9	  540.0	 1793.0	...
3436700	   85.3	  540.0	 1790.0	...
3436701	   85.4	  540.0	 1790.0	...
